start 2026-09-25T12:24:40Z
turso source: /tmp/turso-crossdb 64b8ef5742fc18937f9c89806c81e3f6475dc7a3 v0.8.0-pre.13
rustc 1.98.1 (48a229cea 2026-09-01)
binary: rustc
commit-hash: 48a229ceaefd4985c50990b14116b6d856af0985
commit-date: 2026-09-01
host: aarch64-unknown-linux-gnu
release: 1.98.1
  Downloaded proc-macro2 v1.0.94
  Downloaded roaring v0.11.2
  Downloaded shlex v1.3.0
  Downloaded sketches-ddsketch v0.4.0
  Downloaded aegis v0.9.8
  Downloaded rayon-core v1.12.1
  Downloaded serde v1.0.228
  Downloaded softaes v0.1.3
  Downloaded stable_deref_trait v1.2.0
  Downloaded libc v0.2.186
  Downloaded rand v0.9.4
  Downloaded miette v7.6.0
  Downloaded simsimd v6.5.3
  Downloaded siphasher v1.0.1
  Downloaded slab v0.4.9
  Downloaded serde_json v1.0.140
  Downloaded strsim v0.11.1
  Downloaded strum v0.26.3
  Downloaded tantivy-bitpacker v0.10.0
  Downloaded tantivy-common v0.11.0
  Downloaded tantivy-stacker v0.7.0
  Downloaded tantivy-tokenizer-api v0.7.0
  Downloaded thiserror-impl v2.0.16
  Downloaded time-core v0.1.8
  Downloaded strum_macros v0.26.4
  Downloaded synstructure v0.13.1
  Downloaded tantivy-query-grammar v0.26.0
  Downloaded tantivy-sstable v0.7.0
  Downloaded thiserror v1.0.69
  Downloaded thiserror v2.0.16
  Downloaded rayon v1.10.0
  Downloaded regex v1.12.2
  Downloaded thiserror-impl v1.0.69
  Downloaded thread_local v1.1.8
  Downloaded tempfile v3.20.0
  Downloaded tantivy-columnar v0.7.0
  Downloaded time v0.3.47
  Downloaded icu_collator v2.2.0
  Downloaded syn v2.0.100
  Downloaded rustix v1.0.7
  Downloaded regex-syntax v0.8.5
  Downloaded rustix v0.38.44
  Downloaded regex-automata v0.4.13
  Downloaded linux-raw-sys v0.4.15
  Downloaded tantivy v0.26.2
  Downloaded tantivy-fst v0.5.0
  Downloaded linux-raw-sys v0.9.3
  Downloaded rust-stemmers v1.2.0
  Downloaded io-uring v0.7.6
   Compiling proc-macro2 v1.0.94
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.94/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=102ca8ed839af85e -C extra-filename=-c84381eb9eb052a5 --out-dir /tmp/crossdb-turso-target/release/build/proc-macro2-c84381eb9eb052a5 -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling unicode-ident v1.0.18
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name unicode_ident --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-ident-1.0.18/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=69ce9c7bff996c6f -C extra-filename=-bf873c51740421e5 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling quote v1.0.45
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.45/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=3b30686b0266bfde -C extra-filename=-dd2798c1854a668a --out-dir /tmp/crossdb-turso-target/release/build/quote-dd2798c1854a668a -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/quote-dd2798c1854a668a/build-script-build`
     Running `/tmp/crossdb-turso-target/release/build/proc-macro2-c84381eb9eb052a5/build-script-build`
   Compiling libc v0.2.186
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=2b0862c2cd28ead2 -C extra-filename=-edfae4978a148b2a --out-dir /tmp/crossdb-turso-target/release/build/libc-edfae4978a148b2a -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name proc_macro2 --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/proc-macro2-1.0.94/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "nightly", "proc-macro", "span-locations"))' -C metadata=0e384d0fb25a04cb -C extra-filename=-161db97f1758d90e --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern unicode_ident=/tmp/crossdb-turso-target/release/deps/libunicode_ident-bf873c51740421e5.rmeta --cap-lints allow -C target-cpu=native --cfg wrap_proc_macro --check-cfg 'cfg(fuzzing)' --check-cfg 'cfg(no_is_available)' --check-cfg 'cfg(no_literal_byte_character)' --check-cfg 'cfg(no_literal_c_string)' --check-cfg 'cfg(no_source_text)' --check-cfg 'cfg(proc_macro_span)' --check-cfg 'cfg(procmacro2_backtrace)' --check-cfg 'cfg(procmacro2_nightly_testing)' --check-cfg 'cfg(procmacro2_semver_exempt)' --check-cfg 'cfg(randomize_layout)' --check-cfg 'cfg(span_locations)' --check-cfg 'cfg(super_unstable)' --check-cfg 'cfg(wrap_proc_macro)'`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name quote --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/quote-1.0.45/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="proc-macro"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "proc-macro"))' -C metadata=7f42df6ef9b1f343 -C extra-filename=-5c3f7e33372cef0a --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern proc_macro2=/tmp/crossdb-turso-target/release/deps/libproc_macro2-161db97f1758d90e.rmeta --cap-lints allow -C target-cpu=native --check-cfg 'cfg(no_diagnostic_namespace)'`
   Compiling syn v2.0.100
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name syn --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/syn-2.0.100/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="clone-impls"' --cfg 'feature="default"' --cfg 'feature="derive"' --cfg 'feature="extra-traits"' --cfg 'feature="fold"' --cfg 'feature="full"' --cfg 'feature="parsing"' --cfg 'feature="printing"' --cfg 'feature="proc-macro"' --cfg 'feature="visit"' --cfg 'feature="visit-mut"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("clone-impls", "default", "derive", "extra-traits", "fold", "full", "parsing", "printing", "proc-macro", "test", "visit", "visit-mut"))' -C metadata=90b259f82a0a8f35 -C extra-filename=-73b8e456b142f972 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern proc_macro2=/tmp/crossdb-turso-target/release/deps/libproc_macro2-161db97f1758d90e.rmeta --extern quote=/tmp/crossdb-turso-target/release/deps/libquote-5c3f7e33372cef0a.rmeta --extern unicode_ident=/tmp/crossdb-turso-target/release/deps/libunicode_ident-bf873c51740421e5.rmeta --cap-lints allow -C target-cpu=native`
   Compiling cfg-if v1.0.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name cfg_if --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cfg-if-1.0.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("compiler_builtins", "core", "rustc-dep-of-std"))' -C metadata=a5effa2d07c481b2 -C extra-filename=-f71fb6b7fffc9a44 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/libc-edfae4978a148b2a/build-script-build`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C opt-level=3 -C panic=abort -C codegen-units=4 -C debuginfo=line-tables-only '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=454659811f191942 -C extra-filename=-9e79d656281227d1 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_picolibc)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(musl_redir_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
   Compiling autocfg v1.4.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.4.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=398465e67ff22bc5 -C extra-filename=-1181c978d8838c6b --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/libc-edfae4978a148b2a/build-script-build`
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name libc --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/libc-0.2.186/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--allow=clippy::used_underscore_binding' --allow=unused_qualifications '--warn=clippy::unnecessary_semicolon' '--allow=clippy::unnecessary_cast' '--allow=clippy::uninlined_format_args' '--warn=clippy::ptr_as_ptr' '--allow=clippy::non_minimal_cfg' '--allow=clippy::missing_safety_doc' '--warn=clippy::map_unwrap_or' '--warn=clippy::manual_assert' '--allow=clippy::identity_op' '--warn=clippy::explicit_iter_loop' '--allow=clippy::expl_impl_clone_on_copy' -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("align", "const-extern-fn", "default", "extra_traits", "rustc-dep-of-std", "rustc-std-workspace-core", "std", "use_std"))' -C metadata=82442a77b67b8cad -C extra-filename=-589cd53c6ab72ee3 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native --cfg freebsd12 --check-cfg 'cfg(emscripten_old_stat_abi)' --check-cfg 'cfg(espidf_picolibc)' --check-cfg 'cfg(espidf_time32)' --check-cfg 'cfg(freebsd10)' --check-cfg 'cfg(freebsd11)' --check-cfg 'cfg(freebsd12)' --check-cfg 'cfg(freebsd13)' --check-cfg 'cfg(freebsd14)' --check-cfg 'cfg(freebsd15)' --check-cfg 'cfg(gnu_file_offset_bits64)' --check-cfg 'cfg(gnu_time_bits64)' --check-cfg 'cfg(libc_deny_warnings)' --check-cfg 'cfg(linux_time_bits64)' --check-cfg 'cfg(musl_v1_2_3)' --check-cfg 'cfg(musl32_time64)' --check-cfg 'cfg(musl_redir_time64)' --check-cfg 'cfg(vxworks_lt_25_09)' --check-cfg 'cfg(target_os,values("switch","aix","ohos","hurd","rtems","visionos","nuttx","cygwin","qurt"))' --check-cfg 'cfg(target_env,values("illumos","wasi","aix","ohos","nto71_iosock","nto80"))' --check-cfg 'cfg(target_arch,values("loongarch64","mips32r6","mips64r6","csky"))'`
   Compiling shlex v1.3.0
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name shlex --edition=2015 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/shlex-1.3.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=63f828d07c8c1408 -C extra-filename=-09f86a64dbc39195 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling jobserver v0.1.32
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name jobserver --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/jobserver-0.1.32/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=2fd28c83299d6ca6 -C extra-filename=-adeaa38a889e0eaa --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern libc=/tmp/crossdb-turso-target/release/deps/liblibc-589cd53c6ab72ee3.rmeta --cap-lints allow -C target-cpu=native`
   Compiling find-msvc-tools v0.1.9
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name find_msvc_tools --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/find-msvc-tools-0.1.9/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(disable_clang_cl_tests)' -C debug-assertions=off --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a1a7379dd3945aa9 -C extra-filename=-14dcf8407e0114de --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
   Compiling cc v1.2.59
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name cc --edition=2018 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/cc-1.2.59/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --allow=unexpected_cfgs --check-cfg 'cfg(disable_clang_cl_tests)' -C debug-assertions=off --cfg 'feature="parallel"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("jobserver", "parallel"))' -C metadata=8e7fd332e8561a8c -C extra-filename=-00d7e0c0fb7385c9 --out-dir /tmp/crossdb-turso-target/release/deps -L dependency=/tmp/crossdb-turso-target/release/deps --extern find_msvc_tools=/tmp/crossdb-turso-target/release/deps/libfind_msvc_tools-14dcf8407e0114de.rmeta --extern jobserver=/tmp/crossdb-turso-target/release/deps/libjobserver-adeaa38a889e0eaa.rmeta --extern libc=/tmp/crossdb-turso-target/release/deps/liblibc-589cd53c6ab72ee3.rmeta --extern shlex=/tmp/crossdb-turso-target/release/deps/libshlex-09f86a64dbc39195.rmeta --cap-lints allow -C target-cpu=native`
   Compiling serde_core v1.0.228
     Running `/home/opc/.rustup/toolchains/stable-aarch64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/opc/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/serde_core-1.0.228/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no -C debug-assertions=off --cfg 'feature="alloc"' --cfg 'feature="result"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "rc", "result", "std", "unstable"))' -C metadata=198397aa3a700aeb -C extra-filename=-f7860465f597f9ec --out-dir /tmp/crossdb-turso-target/release/build/serde_core-f7860465f597f9ec -L dependency=/tmp/crossdb-turso-target/release/deps --cap-lints allow -C target-cpu=native`
     Running `/tmp/crossdb-turso-target/release/build/serde_core-f7860465f597f9ec/build-script-build`
   Compiling stable_deref_trait v1.2.0
